game-name-usa,level-id,level-name,image-file-name,animated,system,developer,year,series,labels,rip-credit,rip-credit-url
Art of Fighting,1,The Guardian (John),aof_john_theGuardian.gif,TRUE,Neo Geo,SNK,1992,Art of Fighting,,,
Art of Fighting,2,L'Amor (King),aof_lamor_king.gif,TRUE,Neo Geo,SNK,1992,Art of Fighting,,,
Art of Fighting,3,Mac's Bar (Jack),aof_macsBar.gif,TRUE,Neo Geo,SNK,1992,Art of Fighting,,,
Art of Fighting 2,4,Robert,aof2_robertHouse.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,5,Jack,aof2_bikerBar.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,6,John,aof2_propPlane.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,7,Airport,aof2_airport.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,8,Lee,aof2_downtownHongKong.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,9,Yuri,aof2_gym.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 2,10,King,aof2_carnival.gif,TRUE,Neo Geo,SNK,1994,Art of Fighting,,,
Art of Fighting 3,11,Gas Station,"aof3_gasStation.gif,aof3_gasStationNight.gif",TRUE,Neo Geo,SNK,1996,Art of Fighting,"Dusk,Night",,
Art of Fighting 3,12,Market,aof3_market.gif,TRUE,Neo Geo,SNK,1996,Art of Fighting,,,
Art of Fighting 3,13,Fountains,"aof3_fountain.gif,aof3_fountainsAtNight.gif",TRUE,Neo Geo,SNK,1996,Art of Fighting,"Day,Night",,
Art of Fighting 3,176,Train Tracks,"aof3_trainTracks.gif,aof3_trainTracksNight.gif",TRUE,Neo Geo,SNK,1996,Art of Fighting,"Day,Night",,
Art of Fighting 3,254,Fireworks,aof3_fireworks.gif,TRUE,Neo Geo,SNK,1996,Art of Fighting,,,
Art of Fighting 3,256,Library,aof3_library.gif,TRUE,Neo Geo,SNK,1996,Art of Fighting,,,
Art of Fighting 3,257,Santana,aof3_santana.gif,TRUE,Neo Geo,SNK,1996,Art of Fighting,,,
Breakers Revenge,285,Alsion III,breakersRevenge_alsionIII.gif,TRUE,Neo Geo,Visco,1996,Breakers,,,
